TrainingSize,Cycles
41,45
42,69
43,75
44,72
45,51
46,72
47,45
48,72
49,45
50,51
51,45
52,51
53,45
54,45
55,45
56,75
57,54
58,51
59,51
60,93
61,45
62,45
63,57
0,696
1,57
2,54
3,54
4,45
5,48
6,48
7,45
8,48
9,45
10,57
11,45
12,45
13,45
14,48
15,45
16,87
17,45
18,51
19,51
20,45
21,45
22,45
23,48
24,72
25,72
26,72
27,45
28,54
29,45
30,45
31,51
32,48
33,45
34,51
35,45
36,45
37,45
38,48
39,45
40,75
41,78
42,66
43,45
44,72
45,72
46,45
47,45
48,54
49,48
50,51
51,51
52,45
53,45
54,54
55,66
56,45
57,57
58,45
59,51
60,51
61,108
62,48
63,45
0,48
1,45
2,51
3,51
4,45
5,45
6,45
7,45
8,51
9,48
10,45
11,51
12,45
13,45
14,54
15,45
16,54
17,45
18,54
19,54
20,45
21,51
22,48
23,45
24,51
25,54
26,72
27,48
28,51
29,48
30,51
31,45
32,45
33,84
34,51
35,51
36,72
37,45
38,51
39,45
40,78
41,78
42,60
43,45
44,78
45,51
46,45
47,48
48,54
49,48
50,51
51,51
52,45
53,45
54,54
55,72
56,51
57,45
58,48
59,45
60,45
61,45
62,72
63,51
0,195
1,45
2,54
3,54
4,45
5,45
6,45
7,48
8,45
9,51
10,45
11,45
12,51
13,51
14,51
15,48
16,54
17,45
18,45
19,54
20,51
21,51
22,72
23,51
24,69
25,51
26,45
27,48
28,45
29,48
30,48
31,48
32,51
33,54
34,75
35,54
36,51
37,54
38,54
39,45
40,75
41,78
42,69
43,72
44,45
45,72
46,54
47,45
48,45
49,78
50,51
51,51
52,45
53,54
54,45
55,54
56,45
57,72
58,45
59,51
60,45
61,57
62,45
63,45
0,927
1,48
2,45
3,51
4,51
5,51
6,51
7,45
8,45
9,48
10,54
11,48
12,51
13,51
14,51
15,45
16,48
17,54
18,51
19,72
20,45
21,51
22,48
23,108
24,48
25,45
26,45
27,48
28,45
29,45
30,45
31,45
32,69
33,45
34,45
35,48
36,51
37,48
38,63
39,45
40,45
41,75
42,75
43,72
44,48
45,72
46,66
47,51
48,72
49,48
50,51
51,45
52,78
53,51
54,45
55,51
56,45
57,51
58,51
59,57
60,45
61,51
62,57
63,45
0,198
1,51
2,51
3,51
4,45
5,45
6,45
7,51
8,51
9,48
10,45
11,45
12,51
13,45
14,51
15,48
16,60
17,213
18,51
19,54
20,54
21,75
22,48
23,51
24,45
25,69
26,45
27,45
28,48
29,45
30,72
31,51
32,45
33,75
34,45
35,54
36,72
37,72
38,66
39,69
40,72
41,45
42,81
43,69
44,69
45,72
46,45
47,45
48,75
49,45
50,51
51,54
52,45
53,48
54,51
55,45
56,51
57,51
58,48
59,45
60,51
61,72
62,45
63,45
0,399
1,45
2,51
3,45
4,51
5,51
6,51
7,48
8,45
9,45
10,45
11,45
12,48
13,45
14,51
15,51
16,51
17,45
18,45
19,45
20,45
21,45
22,51
23,45
24,48
25,69
26,45
27,48
28,51
29,51
30,69
31,45
32,72
33,72
34,45
35,69
36,45
37,72
38,69
39,48
40,69
41,51
42,72
43,51
44,48
45,69
46,48
47,45
48,72
49,69
50,48
51,66
52,51
53,45
54,48
55,48
56,45
57,45
58,45
59,57
60,51
61,45
62,45
63,69
0,180
1,57
2,45
3,54
4,45
5,45
6,45
7,48
8,45
9,51
10,45
11,54
12,54
13,45
14,54
15,63
16,75
17,45
18,117
19,45
20,57
21,51
22,51
23,54
24,72
25,51
26,48
27,45
28,75
29,54
30,72
31,48
32,51
33,57
34,45
35,51
36,54
37,45
38,51
39,69
40,54
41,45
42,69
43,72
44,45
45,72
46,72
47,69
48,45
49,45
50,51
51,66
52,48
53,51
54,45
55,45
56,72
57,51
58,54
59,45
60,81
61,69
62,48
63,129
0,717
1,48
2,45
3,48
4,45
5,51
6,45
7,45
8,45
9,48
10,45
11,45
12,48
13,45
14,45
15,45
16,48
17,45
18,45
19,54
20,45
21,45
22,45
23,45
24,45
25,66
26,54
27,45
28,45
29,51
30,51
31,45
32,51
33,45
34,45
35,48
36,72
37,54
38,51
39,51
40,48
41,78
42,69
43,75
44,45
45,75
46,45
47,54
48,51
49,51
50,66
51,45
52,48
53,51
54,51
55,45
56,72
57,45
58,48
59,45
60,45
61,45
62,54
63,45
0,195
1,57
2,54
3,51
4,45
5,45
6,45
7,48
8,48
9,54
10,48
11,51
12,51
13,45
14,51
15,51
16,75
17,201
18,45
19,45
20,45
21,45
22,54
23,51
24,45
25,72
26,69
27,48
28,69
29,48
30,54
31,54
32,45
33,69
34,69
35,75
36,69
37,72
38,66
39,69
40,45
41,45
42,66
43,45
44,78
45,51
46,57
47,51
48,45
49,45
50,54
51,45
52,57
53,69
54,51
55,45
56,48
57,51
58,45
59,51
60,72
61,45
62,45
63,51
0,45
1,48
2,54
3,45
4,48
5,51
6,45
7,45
8,45
9,45
10,48
11,45
12,51
13,45
14,54
15,48
16,54
17,45
18,60
19,48
20,51
21,45
22,45
23,45
24,45
25,54
26,45
27,45
28,48
29,45
30,48
31,51
32,48
33,48
34,51
35,45
36,75
37,48
38,45
39,63
40,48
41,81
42,66
43,54
44,51
45,51
46,51
47,69
48,45
49,51
50,48
51,45
52,45
53,45
54,45
55,45
56,45
57,72
58,69
59,45
60,45
61,51
62,48
63,45
0,45
1,54
2,48
3,45
4,51
5,48
6,54
7,45
8,45
9,54
10,45
11,45
12,45
13,51
14,51
15,45
16,51
17,45
18,48
19,48
20,48
21,45
22,48
23,84
24,69
25,72
26,51
27,72
28,51
29,45
30,45
31,69
32,45
33,72
34,48
35,69
36,45
37,54
38,54
39,72
40,63
41,72
42,48
43,60
44,72
45,75
46,45
47,66
48,57
49,51
50,51
51,75
52,54
53,75
54,45
55,48
56,51
57,51
58,45
59,45
60,45
61,45
62,69
63,69
0,852
1,51
2,57
3,45
4,51
5,45
6,45
7,45
8,45
9,45
10,45
11,66
12,54
13,57
14,48
15,51
16,57
17,51
18,45
19,48
20,45
21,45
22,45
23,51
24,45
25,48
26,54
27,45
28,54
29,66
30,48
31,69
32,51
33,45
34,48
35,63
36,72
37,45
38,45
39,45
40,72
41,69
42,45
43,51
44,78
45,48
46,45
47,51
48,45
49,45
50,54
51,63
52,45
53,48
54,45
55,54
56,93
57,48
58,69
59,48
60,45
61,54
62,69
63,66
0,189
1,48
2,45
3,45
4,54
5,45
6,48
7,45
8,51
9,54
10,45
11,45
12,45
13,51
14,45
15,45
16,54
17,45
18,54
19,72
20,45
21,72
22,72
23,51
24,72
25,45
26,51
27,54
28,48
29,48
30,45
31,48
32,72
33,69
34,69
35,45
36,51
37,72
38,48
39,48
40,69
41,45
42,45
43,66
44,72
45,45
46,60
47,48
48,51
49,45
50,75
51,45
52,72
53,45
54,63
55,45
56,45
57,117
58,45
59,63
60,45
61,51
62,51
63,45
0,183
1,51
2,45
3,48
4,45
5,51
6,45
7,45
8,54
9,51
10,48
11,48
12,45
13,48
14,45
15,45
16,54
17,48
18,72
19,51
20,45
21,45
22,81
23,51
24,45
25,45
26,45
27,45
28,45
29,48
30,48
31,45
32,72
33,45
34,45
35,69
36,72
37,72
38,72
39,48
40,81
41,51
42,69
43,48
44,51
45,45
46,63
47,51
48,45
49,48
50,45
51,45
52,45
53,45
54,51
55,45
56,48
57,63
58,48
59,90
60,45
61,72
62,48
63,66
0,183
1,45
2,51
3,54
4,45
5,48
6,45
7,48
8,51
9,51
10,45
11,54
12,57
13,48
14,51
15,48
16,51
17,207
18,45
19,48
20,45
21,45
22,54
23,75
24,66
25,45
26,45
27,45
28,72
29,69
30,48
31,75
32,54
33,69
34,63
35,51
36,45
37,48
38,45
39,66
40,45
41,69
42,48
43,75
44,69
45,51
46,66
47,45
48,45
49,45
50,45
51,45
52,45
53,45
54,51
55,51
56,48
57,45
58,45
59,69
60,45
61,69
62,48
63,69
0,654
1,45
2,54
3,48
4,45
5,45
6,45
7,45
8,51
9,45
10,45
11,45
12,48
13,45
14,45
15,45
16,48
17,45
18,45
19,51
20,45
21,48
22,72
23,48
24,51
25,45
26,45
27,45
28,57
29,51
30,72
31,51
32,45
33,57
34,54
35,45
36,54
37,72
38,45
39,75
40,72
41,45
42,66
43,69
44,72
45,51
46,66
47,54
48,45
49,45
50,45
51,45
52,78
53,48
54,45
55,45
56,45
57,45
58,45
59,45
60,48
61,45
62,51
63,69
0,186
1,51
2,51
3,51
4,45
5,54
6,48
7,54
8,48
9,51
10,45
11,51
12,45
13,45
14,45
15,48
16,48
17,72
18,69
19,45
20,51
21,54
22,75
23,45
24,51
25,54
26,84
27,72
28,51
29,45
30,45
31,57
32,45
33,45
34,60
35,45
36,45
37,48
38,54
39,45
40,69
41,75
42,51
43,51
44,72
45,75
46,51
47,45
48,45
49,45
50,45
51,45
52,72
53,45
54,66
55,45
56,45
57,48
58,45
59,69
60,45
61,45
62,51
63,45
0,192
1,48
2,45
3,45
4,54
5,48
6,51
7,45
8,45
9,51
10,45
11,51
12,45
13,45
14,45
15,51
16,45
17,45
18,45
19,45
20,45
21,45
22,45
23,45
24,45
25,45
26,45
27,51
28,72
29,45
30,51
31,84
32,51
33,72
34,45
35,45
36,45
37,72
38,66
39,75
40,69
41,45
42,66
43,54
44,72
45,72
46,51
47,45
48,45
49,45
50,48
51,48
52,75
53,45
54,45
55,60
56,48
57,45
58,57
59,45
60,45
61,69
62,45
63,45
0,195
1,45
2,48
3,45
4,48
5,45
6,45
7,45
8,45
9,51
10,87
11,48
12,48
13,69
14,48
15,51
16,60
17,51
18,45
19,63
20,45
21,54
22,45
23,45
24,51
25,45
26,51
27,45
28,48
29,69
30,75
31,45
32,45
33,51
34,66
35,51
36,45
37,75
38,69
39,54
40,54
41,45
42,66
43,48
44,45
45,75
46,54
47,54
48,48
49,45
50,75
51,54
52,51
53,48
54,51
55,72
56,48
57,45
58,45
59,45
60,135
61,45
62,45
63,48
0,1002
1,48
2,51
3,48
4,45
5,48
6,45
7,45
8,51
9,45
10,45
11,45
12,51
13,66
14,45
15,78
16,69
17,69
18,45
19,45
20,51
21,54
22,69
23,48
24,45
25,51
26,45
27,72
28,45
29,66
30,45
31,72
32,51
33,45
34,51
35,51
36,72
37,45
38,54
39,72
40,69
41,72
42,45
43,45
44,48
45,81
46,54
47,75
48,54
49,48
50,45
51,72
52,45
53,54
54,45
55,48
56,45
57,45
58,81
59,51
60,54
61,45
62,45
63,69
0,552
1,54
2,57
3,45
4,51
5,54
6,54
7,54
8,45
9,51
10,45
11,45
12,45
13,51
14,72
15,48
16,69
17,75
18,45
19,45
20,69
21,60
22,45
23,45
24,45
25,45
26,45
27,45
28,45
29,72
30,54
31,45
32,78
33,48
34,48
35,45
36,48
37,69
38,45
39,60
40,51
41,57
42,54
43,45
44,72
45,51
46,51
47,114
48,45
49,81
50,51
51,51
52,45
53,54
54,45
55,51
56,87
57,45
58,51
59,51
60,48
61,51
62,45
63,69
0,207
1,54
2,45
3,45
4,48
5,48
6,45
7,54
8,45
9,45
10,45
11,48
12,45
13,63
14,51
15,81
16,48
17,63
18,45
19,45
20,45
21,45
22,72
23,72
24,60
25,45
26,45
27,45
28,45
29,51
30,51
31,69
32,45
33,45
34,45
35,51
36,45
37,72
38,51
39,45
40,45
41,45
42,57
43,72
44,51
45,72
46,60
47,69
48,54
49,54
50,45
51,48
52,51
53,45
54,72
55,51
56,54
57,72
58,45
59,51
60,72
61,72
62,72
63,45
0,189
1,51
2,54
3,54
4,45
5,45
6,51
7,45
8,45
9,45
10,51
11,45
12,48
13,51
14,51
15,51
16,45
17,48
18,45
19,45
20,48
21,51
22,45
23,75
24,66
25,54
26,72
27,51
28,54
29,69
30,75
31,48
32,45
33,45
34,66
35,48
36,75
37,45
38,45
39,66
40,45
41,87
42,45
43,69
44,45
45,78
46,69
47,45
48,75
49,51
50,45
51,51
52,51
53,45
54,69
55,57
56,69
57,45
58,45
59,48
60,75
61,54
62,45
63,51
0,195
1,48
2,45
3,45
4,45
5,45
6,45
7,51
8,45
9,63
10,45
11,48
12,45
13,45
14,51
15,45
16,45
17,45
18,45
19,51
20,45
21,51
22,45
23,72
24,54
25,45
26,72
27,45
28,69
29,54
30,45
31,45
32,72
33,48
34,48
35,45
36,45
37,45
38,51
39,72
40,45
41,54
42,45
43,54
44,45
45,75
46,45
47,51
48,45
49,75
50,51
51,54
52,78
53,69
54,57
55,45
56,72
57,51
58,45
59,48
60,51
61,45
62,72
63,45
0,183
1,60
2,48
3,57
4,45
5,45
6,45
7,45
8,45
9,51
10,45
11,45
12,48
13,45
14,45
15,51
16,45
17,48
18,45
19,54
20,72
21,51
22,45
23,45
24,45
25,51
26,72
27,51
28,48
29,54
30,75
31,45
32,45
33,51
34,45
35,51
36,75
37,54
38,54
39,54
40,72
41,72
42,45
43,51
44,72
45,45
46,54
47,72
48,63
49,45
50,51
51,51
52,54
53,69
54,252
55,45
56,72
57,84
58,45
59,45
60,51
61,69
62,54
63,66
0,45
1,45
2,48
3,45
4,45
5,51
6,45
7,48
8,45
9,51
10,54
11,45
12,51
13,45
14,54
15,51
16,48
17,45
18,45
19,51
20,45
21,45
22,51
23,72
24,69
25,45
26,45
27,45
28,45
29,48
30,48
31,45
32,48
33,45
34,51
35,51
36,45
37,48
38,45
39,72
40,45
41,45
42,72
43,69
44,72
45,72
46,66
47,51
48,51
49,48
50,48
51,45
52,45
53,45
54,51
55,54
56,51
57,51
58,48
59,60
60,72
61,51
62,51
63,210
0,195
1,48
2,54
3,45
4,45
5,45
6,45
7,48
8,51
9,48
10,45
11,45
12,45
13,48
14,45
15,51
16,45
17,45
18,45
19,54
20,45
21,48
22,48
23,48
24,51
25,45
26,48
27,45
28,48
29,48
30,51
31,72
32,54
33,45
34,45
35,51
36,75
37,54
38,51
39,69
40,75
41,69
42,60
43,48
44,78
45,51
46,48
47,66
48,51
49,48
50,75
51,45
52,51
53,48
54,45
55,84
56,51
57,48
58,45
59,51
60,48
61,69
62,75
63,51
0,45
1,45
2,45
3,51
4,45
5,45
6,45
7,45
8,45
9,51
10,51
11,54
12,45
13,51
14,54
15,54
16,54
17,45
18,45
19,45
20,45
21,45
22,48
23,69
24,51
25,66
26,72
27,45
28,57
29,54
30,51
31,72
32,45
33,45
34,45
35,69
36,51
37,45
38,51
39,69
40,57
41,81
42,75
43,45
44,78
45,84
46,69
47,45
48,54
49,45
50,45
51,45
52,45
53,51
54,45
55,54
56,57
57,45
58,48
59,45
60,69
61,69
62,45
63,57
0,771
1,45
2,45
3,51
4,45
5,51
6,51
7,45
8,45
9,48
10,51
11,45
12,45
13,45
14,45
15,48
16,45
17,45
18,45
19,48
20,54
21,45
22,48
23,51
24,72
25,72
26,54
27,45
28,48
29,45
30,51
31,51
32,45
33,72
34,45
35,51
36,51
37,45
38,60
39,69
40,69
41,72
42,51
43,69
44,63
45,72
46,45
47,54
48,45
49,51
50,54
51,48
52,45
53,51
54,51
55,45
56,45
57,48
58,45
59,45
60,45
61,69
62,45
63,66
0,840
1,45
2,54
3,45
4,45
5,45
6,45
7,45
8,48
9,48
10,51
11,51
12,48
13,45
14,48
15,45
16,54
17,72
18,75
19,51
20,51
21,54
22,75
23,51
24,45
25,69
26,45
27,45
28,51
29,45
30,51
31,45
32,72
33,75
34,51
35,45
36,84
37,54
38,69
39,69
40,45
41,45
42,69
43,75
44,45
45,45
46,54
47,45
48,51
49,45
50,54
51,45
52,48
53,45
54,45
55,51
56,48
57,84
58,51
59,60
60,48
61,51
62,45
63,63
0,717
1,48
2,51
3,45
4,45
5,51
6,45
7,48
8,51
9,51
10,51
11,54
12,45
13,51
14,45
15,75
16,66
17,45
18,45
19,45
20,45
21,48
22,45
23,45
24,54
25,63
26,54
27,51
28,72
29,54
30,45
31,72
32,54
33,72
34,75
35,48
36,45
37,72
38,48
39,72
40,69
41,45
42,72
43,72
44,51
45,45
46,54
47,51
48,45
49,45
50,45
51,51
52,45
53,45
54,69
55,66
56,54
57,63
58,51
59,54
60,72
61,45
62,45
63,66
0,189
1,48
2,48
3,45
4,45
5,45
6,51
7,48
8,45
9,51
10,48
11,45
12,45
13,51
14,54
15,45
16,90
17,45
18,51
19,48
20,45
21,54
22,75
23,51
24,45
25,51
26,72
27,72
28,45
29,54
30,48
31,48
32,51
33,45
34,66
35,69
36,51
37,48
38,69
39,51
40,48
41,72
42,57
43,60
44,78
45,72
46,66
47,57
48,51
49,45
50,45
51,48
52,51
53,45
54,45
55,45
56,48
57,45
58,45
59,45
60,45
61,72
62,45
63,45
0,831
1,45
2,51
3,45
4,45
5,51
6,45
7,54
8,45
9,45
10,45
11,51
12,45
13,51
14,45
15,51
16,48
17,45
18,72
19,48
20,51
21,45
22,72
23,45
24,45
25,69
26,54
27,75
28,69
29,45
30,45
31,48
32,51
33,72
34,45
35,51
36,45
37,45
38,51
39,72
40,48
41,63
42,48
43,69
44,69
45,51
46,66
47,45
48,51
49,48
50,45
51,45
52,45
53,72
54,45
55,45
56,51
57,45
58,54
59,54
60,48
61,54
62,45
63,66
0,339
1,48
2,51
3,51
4,48
5,48
6,45
7,51
8,45
9,51
10,45
11,45
12,45
13,45
14,45
15,45
16,45
17,213
18,45
19,45
20,51
21,54
22,54
23,45
24,48
25,45
26,48
27,45
28,51
29,48
30,60
31,51
32,69
33,54
34,45
35,54
36,78
37,48
38,48
39,45
40,51
41,45
42,54
43,51
44,45
45,72
46,45
47,48
48,51
49,45
50,54
51,51
52,45
53,54
54,75
55,51
56,45
57,72
58,51
59,45
60,54
61,69
62,51
63,51
0,726
1,45
2,51
3,54
4,45
5,45
6,48
7,45
8,48
9,45
10,54
11,54
12,54
13,45
14,57
15,54
16,45
17,216
18,45
19,54
20,45
21,51
22,54
23,51
24,54
25,45
26,69
27,51
28,54
29,48
30,45
31,45
32,72
33,45
34,45
35,45
36,75
37,45
38,60
39,69
40,45
41,75
42,69
43,45
44,72
45,78
46,51
47,72
48,48
49,45
50,45
51,51
52,45
53,54
54,45
55,45
56,72
57,48
58,48
59,45
60,45
61,54
62,51
63,45
0,699
1,54
2,48
3,54
4,45
5,48
6,51
7,45
8,51
9,51
10,66
11,48
12,48
13,45
14,45
15,51
16,45
17,45
18,51
19,48
20,45
21,54
22,45
23,45
24,54
25,66
26,72
27,45
28,51
29,48
30,45
31,63
32,48
33,72
34,48
35,48
36,48
37,69
38,51
39,57
40,69
41,75
42,69
43,45
44,72
45,51
46,81
47,45
48,72
49,48
50,45
51,48
52,45
53,45
54,51
55,51
56,45
57,72
58,69
59,48
60,51
61,45
62,45
63,51
0,474
1,51
2,51
3,51
4,45
5,48
6,48
7,45
8,48
9,45
10,45
11,45
12,51
13,48
14,48
15,45
16,45
17,45
18,45
19,48
20,45
21,45
22,51
23,69
24,45
25,48
26,51
27,45
28,54
29,72
30,48
31,45
32,45
33,72
34,66
35,48
36,72
37,45
38,45
39,51
40,69
41,81
42,72
43,69
44,45
45,51
46,48
47,72
48,45
49,51
50,54
51,54
52,45
53,45
54,63
55,54
56,54
57,48
58,69
59,45
60,45
61,51
62,69
63,51
0,555
1,48
2,45
3,48
4,45
5,45
6,51
7,45
8,48
9,51
10,45
11,45
12,45
13,45
14,51
15,48
16,45
17,45
18,213
19,48
20,54
21,60
22,48
23,108
24,51
25,48
26,72
27,45
28,45
29,45
30,45
31,48
32,48
33,48
34,48
35,69
36,69
37,54
38,75
39,45
40,51
41,75
42,69
43,51
44,48
45,75
46,45
47,72
48,45
49,51
50,69
51,72
52,45
53,78
54,45
55,66
56,81
57,45
58,45
59,51
60,51
61,54
62,48
63,66
0,189
1,48
2,51
3,45
4,48
5,45
6,51
7,48
8,45
9,45
10,51
11,48
12,51
13,45
14,45
15,45
16,63
17,210
18,60
19,51
20,48
21,45
22,45
23,51
24,51
25,45
26,51
27,48
28,51
29,51
30,45
31,45
32,54
33,51
34,60
35,54
36,48
37,51
38,51
39,69
40,78
41,87
42,45
43,45
44,75
45,48
46,45
47,45
48,54
49,48
50,48
51,66
52,72
53,72
54,54
55,48
56,57
57,69
58,45
59,45
60,51
61,60
62,45
63,45
0,54
1,54
2,48
3,45
4,51
5,45
6,51
7,48
8,45
9,51
10,45
11,51
12,45
13,45
14,51
15,45
16,45
17,207
18,48
19,129
20,51
21,51
22,54
23,75
24,45
25,45
26,51
27,72
28,45
29,51
30,51
31,57
32,72
33,51
34,48
35,45
36,54
37,51
38,45
39,48
40,45
41,72
42,78
43,45
44,75
45,54
46,99
47,45
48,72
49,45
50,48
51,66
52,45
53,45
54,45
55,45
56,78
57,45
58,51
59,51
60,51
61,72
62,51
63,54
0,192
1,45
2,51
3,45
4,45
5,54
6,51
7,54
8,51
9,51
10,51
11,45
12,48
13,45
14,51
15,45
16,51
17,288
18,45
19,45
20,45
21,66
22,51
23,45
24,48
25,45
26,51
27,51
28,48
29,54
30,75
31,48
32,81
33,45
34,54
35,48
36,72
37,45
38,57
39,78
40,57
41,72
42,54
43,51
44,75
45,51
46,72
47,72
48,51
49,72
50,54
51,54
52,45
53,75
54,45
55,45
56,45
57,48
58,69
59,57
60,45
61,48
62,45
63,75
0,516
1,45
2,54
3,54
4,45
5,48
6,45
7,51
8,48
9,45
10,54
11,45
12,48
13,45
14,45
15,45
16,48
17,210
18,72
19,45
20,45
21,75
22,54
23,72
24,69
25,81
26,45
27,45
28,66
29,45
30,51
31,45
32,54
33,48
34,51
35,48
36,57
37,45
38,72
39,69
40,75
41,72
42,69
43,54
44,54
45,45
46,51
47,72
48,48
49,45
50,45
51,60
52,63
53,45
54,72
55,45
56,45
57,48
58,45
59,45
60,54
61,54
62,69
63,45
0,693
1,48
2,51
3,48
4,45
5,48
6,51
7,45
8,45
9,54
10,45
11,54
12,48
13,45
14,48
15,54
16,66
17,54
18,51
19,48
20,45
21,45
22,75
23,72
24,69
25,51
26,45
27,54
28,54
29,66
30,45
31,72
32,54
33,51
34,54
35,75
36,54
37,54
38,48
39,69
40,72
41,45
42,66
43,69
44,48
45,45
46,48
47,57
48,57
49,45
50,51
51,51
52,48
53,45
54,45
55,48
56,69
57,48
58,54
59,48
60,72
61,72
62,48
63,48
0,615
1,48
2,48
3,48
4,45
5,45
6,54
7,51
8,45
9,69
10,69
11,51
12,45
13,45
14,72
15,45
16,75
17,45
18,48
19,54
20,48
21,69
22,45
23,48
24,45
25,54
26,75
27,45
28,48
29,72
30,75
31,51
32,69
33,51
34,72
35,69
36,69
37,51
38,69
39,51
40,69
41,45
42,72
43,45
44,72
45,51
46,45
47,69
48,48
49,48
50,45
51,48
52,48
53,45
54,69
55,66
56,51
57,45
58,48
59,45
60,45
61,72
62,45
63,45
0,183
1,45
2,51
3,51
4,45
5,45
6,45
7,45
8,45
9,51
10,45
11,45
12,66
13,54
14,48
15,75
16,63
17,45
18,87
19,48
20,69
21,54
22,45
23,75
24,45
25,51
26,54
27,69
28,45
29,48
30,48
31,69
32,54
33,45
34,54
35,51
36,45
37,48
38,54
39,69
40,51
41,75
42,51
43,69
44,57
45,51
46,69
47,45
48,45
49,45
50,48
51,51
52,45
53,51
54,54
55,45
56,54
57,54
58,45
59,45
60,51
61,51
62,45
63,66
0,333
1,54
2,51
3,51
4,54
5,45
6,45
7,48
8,45
9,48
10,48
11,45
12,48
13,51
14,51
15,45
16,51
17,54
18,48
19,57
20,57
21,45
22,48
23,51
24,48
25,45
26,45
27,51
28,63
29,78
30,54
31,45
32,54
33,66
34,51
35,45
36,54
37,69
38,69
39,45
40,72
41,45
42,54
43,69
44,69
45,72
46,69
47,63
48,45
49,81
50,48
51,66
52,45
53,51
54,45
55,45
56,45
57,69
58,210
59,45
60,45
61,54
62,69
63,45
0,183
1,45
2,45
3,45
4,45
5,45
6,45
7,48
8,51
9,45
10,51
11,45
12,45
13,45
14,54
15,45
16,48
17,45
18,84
19,45
20,45
21,45
22,45
23,51
24,45
25,45
26,72
27,51
28,45
29,66
30,45
31,45
32,72
33,45
34,66
35,45
36,72
37,72
38,45
39,63
40,75
41,45
42,51
43,69
44,75
45,75
46,51
47,45
48,45
49,45
50,45
51,45
52,45
53,54
54,45
55,48
56,45
57,45
58,48
59,66
60,66
61,60
62,45
63,42
0,192
1,54
2,45
3,45
4,45
5,45
6,48
7,45
8,51
9,57
10,45
11,48
12,48
13,51
14,45
15,45
16,51
17,54
18,45
19,66
20,48
21,45
22,45
23,84
24,54
25,45
26,45
27,54
28,51
29,45
30,72
31,45
32,81
33,51
34,72
35,51
36,54
37,72
38,63
39,72
40,96
41,72
42,66
43,48
44,75
45,45
46,66
47,51
48,48
49,51
50,45
51,45
52,45
53,51
54,51
55,45
56,45
57,54
58,51
59,45
60,48
61,45
62,45
63,45
0,207
1,51
2,54
3,45
4,51
5,51
6,51
7,45
8,48
9,45
10,48
11,48
12,45
13,51
14,51
15,45
16,51
17,66
18,45
19,45
20,45
21,51
22,45
23,45
24,45
25,45
26,51
27,45
28,45
29,69
30,75
31,45
32,72
33,48
34,48
35,45
36,84
37,45
38,69
39,51
40,45
41,72
42,51
43,45
44,72
45,72
46,45
47,48
48,78
49,54
50,45
51,51
52,54
53,54
54,45
55,45
56,45
57,51
58,69
59,60
60,45
61,45
62,45
63,72
0,1023
1,51
2,48
3,45
4,45
5,48
6,45
7,54
8,51
9,45
10,54
11,45
12,75
13,51
14,45
15,78
16,45
17,45
18,45
19,45
20,51
21,66
22,45
23,51
24,45
25,45
26,45
27,45
28,69
29,54
30,78
31,51
32,72
33,72
34,45
35,51
36,45
37,75
38,45
39,45
40,51
41,72
42,54
43,45
44,54
45,72
46,48
47,72
48,45
49,48
50,72
51,48
52,45
53,48
54,57
55,45
56,72
57,51
58,48
59,51
60,45
61,48
62,54
63,45
0,195
1,51
2,45
3,45
4,45
5,45
6,51
7,48
8,48
9,48
10,45
11,72
12,51
13,69
14,45
15,45
16,45
17,45
18,45
19,54
20,45
21,54
22,75
23,45
24,45
25,48
26,51
27,72
28,75
29,69
30,72
31,51
32,72
33,45
34,66
35,72
36,54
37,45
38,45
39,45
40,72
41,54
42,51
43,45
44,84
45,51
46,45
47,69
48,45
49,45
50,51
51,54
52,72
53,45
54,45
55,45
56,81
57,72
58,51
59,54
60,75
61,51
62,45
63,57
0,753
1,57
2,45
3,45
4,45
5,45
6,45
7,45
8,45
9,48
10,45
11,51
12,45
13,51
14,48
15,45
16,48
17,45
18,45
19,45
20,45
21,66
22,45
23,48
24,48
25,48
26,51
27,48
28,69
29,45
30,75
31,45
32,81
33,87
34,45
35,63
36,57
37,78
38,54
39,45
40,51
41,54
42,54
43,69
44,51
45,75
46,69
47,78
48,72
49,54
50,48
51,45
52,54
53,45
54,45
55,63
56,51
57,48
58,45
59,69
60,81
61,51
62,60
63,66
0,195
1,57
2,45
3,45
4,45
5,48
6,45
7,51
8,45
9,69
10,45
11,45
12,48
13,45
14,48
15,45
16,45
17,126
18,45
19,51
20,45
21,72
22,48
23,45
24,45
25,75
26,48
27,51
28,63
29,45
30,45
31,84
32,45
33,54
34,45
35,48
36,57
37,45
38,51
39,66
40,105
41,45
42,69
43,69
44,72
45,45
46,45
47,51
48,45
49,51
50,48
51,48
52,75
53,45
54,51
55,69
56,51
57,45
58,45
59,54
60,45
61,45
62,45
63,45
0,768
1,1128
2,54
3,45
4,45
5,45
6,45
7,45
8,51
9,48
10,45
11,45
12,45
13,45
14,51
15,48
16,54
17,69
18,54
19,48
20,54
21,45
22,45
23,75
24,45
25,45
26,45
27,45
28,69
29,51
30,45
31,45
32,72
33,48
34,66
35,45
36,48
37,81
38,69
39,72
40,45
41,72
42,66
43,69
44,69
45,48
46,69
47,51
48,81
49,45
50,45
51,66
52,45
53,51
54,48
55,45
56,129
57,51
58,51
59,45
60,45
61,72
62,48
63,45
0,204
1,45
2,51
3,51
4,45
5,45
6,45
7,51
8,54
9,48
10,45
11,45
12,45
13,45
14,48
15,51
16,45
