TrainingSize,Cycles
0,189
1,48
2,213
3,207
4,45
5,48
6,219
7,48
8,204
9,210
10,54
11,261
12,258
13,216
14,207
15,207
16,213
17,213
18,213
19,216
20,216
21,213
22,264
23,255
24,213
25,219
26,207
27,201
28,264
29,210
30,204
31,216
0,450
1,51
2,213
3,48
4,51
5,54
6,213
7,45
8,213
9,228
10,45
11,261
12,258
13,213
14,201
15,270
16,219
17,207
18,204
19,213
20,210
21,210
22,258
23,255
24,267
25,210
26,207
27,204
28,213
29,210
30,198
31,204
0,198
1,210
2,54
3,204
4,45
5,45
6,213
7,51
8,210
9,234
10,213
11,264
12,258
13,288
14,207
15,306
16,210
17,204
18,207
19,216
20,222
21,207
22,258
23,255
24,210
25,213
26,213
27,294
28,207
29,210
30,276
31,210
0,192
1,45
2,45
3,45
4,48
5,48
6,213
7,45
8,207
9,228
10,207
11,270
12,264
13,207
14,210
15,204
16,216
17,207
18,210
19,213
20,210
21,198
22,264
23,252
24,210
25,204
26,210
27,213
28,48
29,210
30,207
31,207
0,195
1,45
2,204
3,201
4,54
5,45
6,216
7,45
8,210
9,207
10,45
11,261
12,45
13,54
14,216
15,204
16,210
17,207
18,201
19,210
20,201
21,210
22,261
23,255
24,213
25,210
26,201
27,210
28,210
29,54
30,207
31,213
0,189
1,213
2,210
3,45
4,54
5,45
6,213
7,51
8,204
9,216
10,45
11,261
12,51
13,213
14,201
15,207
16,210
17,210
18,207
19,252
20,201
21,207
22,261
23,252
24,261
25,207
26,213
27,219
28,213
29,204
30,207
31,219
0,1149
1,210
2,45
3,213
4,51
5,51
6,210
7,129
8,210
9,210
10,207
11,273
12,261
13,210
14,216
15,279
16,213
17,210
18,225
19,213
20,213
21,210
22,258
23,258
24,270
25,201
26,207
27,207
28,270
29,207
30,204
31,225
0,195
1,45
2,219
3,207
4,54
5,45
6,210
7,207
8,210
9,210
10,207
11,258
12,255
13,216
14,210
15,210
16,213
17,207
18,201
19,207
20,204
21,213
22,264
23,255
24,261
25,213
26,270
27,201
28,213
29,207
30,204
31,210
0,195
1,51
2,45
3,51
4,54
5,45
6,216
7,45
8,207
9,51
10,207
11,255
12,258
13,210
14,210
15,198
16,210
17,225
18,207
19,210
20,216
21,207
22,258
23,264
24,213
25,216
26,207
27,207
28,303
29,264
30,198
31,48
0,195
1,207
2,213
3,45
4,45
5,51
6,210
7,45
8,210
9,45
10,204
11,255
12,45
13,210
14,297
15,213
16,210
17,216
18,219
19,237
20,198
21,210
22,264
23,264
24,213
25,225
26,234
27,207
28,216
29,210
30,198
31,213
0,1062
1,45
2,51
3,45
4,54
5,51
6,213
7,90
8,210
9,207
10,198
11,258
12,45
13,207
14,207
15,216
16,213
17,216
18,207
19,201
20,195
21,207
22,285
23,255
24,258
25,213
26,207
27,210
28,207
29,204
30,204
31,213
0,186
1,51
2,45
3,207
4,216
5,45
6,213
7,45
8,207
9,219
10,45
11,264
12,54
13,216
14,213
15,210
16,213
17,222
18,243
19,210
20,201
21,216
22,255
23,345
24,213
25,240
26,204
27,204
28,213
29,219
30,198
31,213
0,198
1,45
2,213
3,204
4,45
5,45
6,210
7,48
8,207
9,213
10,204
11,258
12,261
13,210
14,207
15,210
16,216
17,225
18,225
19,234
20,198
21,210
22,267
23,258
24,216
25,225
26,261
27,216
28,207
29,291
30,198
31,222
0,510
1,54
2,48
3,45
4,45
5,48
6,213
7,45
8,213
9,213
10,201
11,255
12,273
13,54
14,210
15,210
16,222
17,207
18,246
19,255
20,201
21,213
22,270
23,255
24,213
25,204
26,210
27,252
28,210
29,222
30,213
31,213
0,840
1,51
2,48
3,207
4,45
5,54
6,207
7,48
8,204
9,210
10,45
11,261
12,54
13,207
14,213
15,264
16,216
17,204
18,213
19,213
20,234
21,216
22,270
23,267
24,264
25,213
26,207
27,198
28,216
29,201
30,201
31,51
0,726
1,201
2,216
3,210
4,48
5,45
6,213
7,45
8,213
9,210
10,204
11,255
12,258
13,279
14,216
15,201
16,216
17,207
18,207
19,201
20,213
21,204
22,258
23,258
24,261
25,51
26,207
27,204
28,210
29,204
30,201
31,258
0,204
1,207
2,213
3,204
4,51
5,45
6,210
7,201
8,213
9,105
10,108
11,261
12,258
13,306
14,204
15,210
16,213
17,210
18,201
19,216
20,231
21,213
22,258
23,252
24,255
25,228
26,207
27,213
28,201
29,282
30,204
31,219
0,204
1,210
2,48
3,204
4,45
5,51
6,225
7,45
8,210
9,108
10,204
11,264
12,261
13,213
14,216
15,219
16,258
17,210
18,207
19,216
20,198
21,210
22,258
23,267
24,213
25,246
26,213
27,204
28,45
29,213
30,204
31,213
0,192
1,45
2,216
3,45
4,51
5,48
6,213
7,48
8,207
9,108
10,201
11,255
12,45
13,45
14,204
15,207
16,210
17,222
18,210
19,210
20,216
21,216
22,264
23,258
24,204
25,207
26,210
27,213
28,51
29,216
30,207
31,213
0,198
1,48
2,216
3,45
4,48
5,48
6,213
7,48
8,213
9,213
10,51
11,264
12,258
13,216
14,210
15,207
16,204
17,207
18,210
19,213
20,216
21,213
22,258
23,258
24,294
25,201
26,207
27,207
28,207
29,210
30,198
31,213
0,195
1,207
2,45
3,210
4,54
5,48
6,210
7,45
8,216
9,225
10,210
11,258
12,45
13,45
14,207
15,210
16,213
17,207
18,249
19,213
20,270
21,213
22,261
23,252
24,261
25,210
26,210
27,219
28,210
29,384
30,210
31,213
0,201
1,51
2,216
3,207
4,51
5,54
6,222
7,54
8,213
9,222
10,51
11,258
12,255
13,213
14,210
15,207
16,204
17,207
18,201
19,210
20,204
21,213
22,258
23,255
24,213
25,213
26,207
27,201
28,231
29,261
30,213
31,216
0,186
1,45
2,210
3,207
4,45
5,54
6,216
7,51
8,210
9,210
10,48
11,258
12,258
13,213
14,216
15,210
16,213
17,216
18,210
19,213
20,204
21,264
22,261
23,261
24,216
25,216
26,201
27,210
28,210
29,273
30,219
31,216
0,189
1,45
2,51
3,51
4,45
5,54
6,213
7,195
8,204
9,102
10,210
11,255
12,261
13,213
14,201
15,207
16,216
17,213
18,207
19,210
20,207
21,207
22,258
23,264
24,267
25,207
26,207
27,261
28,210
29,264
30,201
31,219
0,510
1,45
2,51
3,48
4,45
5,45
6,210
7,51
8,210
9,207
10,204
11,255
12,255
13,303
14,213
15,216
16,270
17,207
18,216
19,219
20,237
21,204
22,255
23,261
24,210
25,204
26,216
27,219
28,213
29,279
30,207
31,216
0,192
1,51
2,45
3,210
4,210
5,51
6,213
7,81
8,207
9,219
10,45
11,255
12,51
13,291
14,216
15,207
16,216
17,219
18,198
19,228
20,210
21,255
22,264
23,252
24,258
25,204
26,207
27,201
28,213
29,201
30,207
31,216
0,201
1,54
2,210
3,204
4,48
5,51
6,216
7,45
8,201
9,210
10,45
11,261
12,258
13,213
14,207
15,210
16,213
17,207
18,198
19,210
20,240
21,210
22,258
23,255
24,294
25,204
26,210
27,198
28,213
29,210
30,276
31,228
0,711
1,45
2,51
3,45
4,45
5,51
6,225
7,48
8,210
9,210
10,45
11,255
12,258
13,210
14,210
15,219
16,213
17,210
18,45
19,210
20,207
21,213
22,258
23,255
24,261
25,213
26,213
27,207
28,219
29,213
30,285
31,219
0,198
1,45
2,48
3,210
4,45
5,51
6,213
7,54
8,213
9,213
10,207
11,255
12,258
13,213
14,207
15,204
16,213
17,207
18,204
19,207
20,207
21,213
22,258
23,255
24,261
25,207
26,207
27,201
28,213
29,210
30,213
31,219
0,189
1,45
2,45
3,201
4,51
5,45
6,210
7,45
8,210
9,63
10,210
11,261
12,51
13,216
14,210
15,282
16,219
17,237
18,198
19,210
20,255
21,213
22,276
23,258
24,315
25,213
26,210
27,207
28,255
29,210
30,198
31,222
0,723
1,48
2,45
3,45
4,54
5,45
6,210
7,54
8,204
9,210
10,45
11,255
12,261
13,210
14,213
15,213
16,219
17,210
18,207
19,210
20,45
21,207
22,258
23,255
24,258
25,204
26,294
27,309
28,210
29,258
30,207
31,261
0,195
1,45
2,54
3,201
4,45
5,45
6,213
7,201
8,213
9,105
10,204
11,270
12,45
13,255
14,210
15,213
16,216
17,201
18,207
19,234
20,198
21,210
22,258
23,255
24,213
25,210
26,210
27,255
28,213
29,204
30,219
31,270
0,189
1,48
2,48
3,207
4,54
5,54
6,207
7,201
8,210
9,213
10,207
11,255
12,258
13,210
14,207
15,210
16,213
17,213
18,210
19,210
20,207
21,207
22,270
23,264
24,213
25,207
26,210
27,225
28,216
29,210
30,207
31,213
0,627
1,45
2,213
3,207
4,213
5,45
6,207
7,48
8,204
9,54
10,48
11,252
12,45
13,219
14,201
15,207
16,210
17,234
18,204
19,213
20,216
21,210
22,264
23,267
24,204
25,213
26,45
27,207
28,291
29,216
30,255
31,216
0,195
1,201
2,51
3,204
4,51
5,45
6,207
7,45
8,201
9,210
10,201
11,255
12,45
13,288
14,207
15,258
16,213
17,207
18,228
19,213
20,201
21,213
22,258
23,264
24,258
25,204
26,207
27,216
28,213
29,210
30,198
31,213
0,189
1,48
2,210
3,213
4,54
5,48
6,213
7,45
8,207
9,219
10,207
11,261
12,264
13,45
14,207
15,216
16,207
17,222
18,207
19,216
20,210
21,210
22,261
23,264
24,213
25,210
26,207
27,210
28,45
29,210
30,204
31,210
0,1110
1,207
2,213
3,48
4,45
5,48
6,210
7,54
8,213
9,210
10,45
11,258
12,258
13,210
14,207
15,207
16,210
17,210
18,210
19,210
20,204
21,54
22,267
23,258
24,264
25,210
26,210
27,279
28,213
29,294
30,225
31,210
0,201
1,51
2,216
3,54
4,45
5,54
6,213
7,45
8,210
9,213
10,204
11,252
12,264
13,213
14,207
15,258
16,210
17,207
18,210
19,219
20,216
21,213
22,258
23,261
24,216
25,207
26,207
27,207
28,219
29,210
30,234
31,213
0,963
1,204
2,54
3,213
4,45
5,51
6,216
7,51
8,204
9,228
10,210
11,273
12,261
13,45
14,201
15,207
16,213
17,210
18,258
19,216
20,204
21,207
22,255
23,255
24,258
25,219
26,216
27,252
28,213
29,219
30,204
31,213
0,183
1,54
2,51
3,201
4,45
5,54
6,213
7,45
8,207
9,219
10,51
11,270
12,261
13,213
14,210
15,213
16,210
17,216
18,213
19,210
20,207
21,54
22,255
23,267
24,261
25,213
26,210
27,204
28,210
29,210
30,249
31,45
0,183
1,45
2,48
3,48
4,51
5,51
6,213
7,51
8,207
9,45
10,207
11,264
12,264
13,210
14,207
15,201
16,213
17,210
18,207
19,216
20,207
21,213
22,258
23,255
24,213
25,207
26,207
27,207
28,216
29,267
30,210
31,258
0,195
1,51
2,45
3,45
4,54
5,54
6,210
7,45
8,210
9,216
10,210
11,255
12,51
13,210
14,210
15,213
16,213
17,207
18,213
19,210
20,207
21,201
22,255
23,267
24,210
25,213
26,210
27,213
28,213
29,207
30,210
31,213
0,201
1,45
2,51
3,213
4,45
5,54
6,219
7,45
8,207
9,213
10,210
11,261
12,258
13,213
14,219
15,216
16,210
17,210
18,198
19,213
20,204
21,201
22,258
23,255
24,213
25,204
26,207
27,213
28,216
29,204
30,210
31,225
0,198
1,45
2,45
3,213
4,45
5,51
6,210
7,51
8,207
9,264
10,213
11,261
12,258
13,321
14,210
15,291
16,219
17,213
18,207
19,216
20,204
21,225
22,258
23,258
24,213
25,213
26,237
27,201
28,210
29,219
30,207
31,216
0,192
1,48
2,39
3,207
4,54
5,51
6,210
7,51
8,219
9,210
10,48
11,264
12,45
13,300
14,210
15,213
16,219
17,210
18,204
19,258
20,204
21,207
22,264
23,252
24,258
25,48
26,264
27,204
28,213
29,210
30,207
31,213
0,192
1,51
2,45
3,51
4,72
5,45
6,213
7,51
8,207
9,222
10,213
11,255
12,264
13,297
14,216
15,210
16,213
17,207
18,210
19,204
20,255
21,207
22,258
23,255
24,264
25,222
26,297
27,201
28,213
29,216
30,204
31,222
0,183
1,45
2,216
3,45
4,45
5,51
6,213
7,114
8,207
9,138
10,204
11,258
12,261
13,207
14,207
15,207
16,210
17,210
18,198
19,216
20,201
21,210
22,264
23,255
24,210
25,210
26,219
27,249
28,213
29,222
30,201
31,213
0,183
1,51
2,210
3,45
4,45
5,45
6,210
7,48
